time(sec) , VMT_Front_Tires/wheel_force:L/Tire Force/Longitudinal_RF_Global(N) , VMT_Front_Tires/wheel_force:L/Tire Force/Lateral_RF_Global(N) , VMT_Front_Tires/wheel_force:L/Tire Force/Vertical_RF_Global(N) , VMT_Front_Tires/wheel_force:L/Tire Torque/Overturning_RF_Global(N*mm) , VMT_Front_Tires/wheel_force:L/Tire Torque/Rolling resistance_RF_Global(N*mm) , VMT_Front_Tires/wheel_force:L/Tire Torque/Aligning_RF_Global(N*mm) , VMT_Front_Tires/wheel_force:L/Tire Force/Longitudinal_RF_Vehicle(N) , VMT_Front_Tires/wheel_force:L/Tire Force/Lateral_RF_Vehicle(N) , VMT_Front_Tires/wheel_force:L/Tire Force/Vertical_RF_Vehicle(N) , VMT_Front_Tires/wheel_force:L/Tire Torque/Overturning_RF_Vehicle(N*mm) , VMT_Front_Tires/wheel_force:L/Tire Torque/Rolling resistance_RF_Vehicle(N*mm) , VMT_Front_Tires/wheel_force:L/Tire Torque/Aligning_RF_Vehicle(N*mm)
0.97000000 , -1.31197041e+002 , -1.54656341e+002 , 3.58805151e+003 , -5.25237872e+004 , -3.76889900e+003 , -2.80275749e+004 , -1.85869683e+002 , -1.01154394e+002 , 3.58773214e+003 , -5.20580971e+004 , -4.51709546e+003 , -2.87715228e+004
0.98000000 , 1.15021499e+002 , -3.86610662e+002 , 2.76244271e+003 , -1.72336602e+004 , 1.64252094e+004 , -3.69810486e+003 , 7.70313960e+001 , -3.37725123e+002 , 2.77030288e+003 , -1.72922551e+004 , 1.62449576e+004 , -4.22992580e+003
0.99000000 , 2.48129195e+002 , -4.36375973e+002 , 2.66764504e+003 , -5.27465008e+004 , 7.32280333e+004 , 2.32328813e+004 , 2.14652014e+002 , -3.84292573e+002 , 2.67858049e+003 , -5.35361422e+004 , 7.33154801e+004 , 2.11118990e+004
1.00000000 , 1.03917175e+002 , -2.40843128e+002 , 2.31090272e+003 , -2.70690534e+004 , 1.94343842e+004 , 3.26001788e+004 , 7.50663226e+001 , -1.93709831e+002 , 2.31629044e+003 , -2.76157697e+004 , 1.99088840e+004 , 3.17519053e+004
1.01000000 , 1.16300223e+002 , -1.86183769e+002 , 3.91597386e+003 , -8.76324234e+004 , 3.74975500e+004 , -3.17843809e+003 , 6.61466537e+001 , -1.02564451e+002 , 3.92024877e+003 , -8.78170249e+004 , 3.68205483e+004 , -5.16377630e+003
1.02000000 , -3.64825844e+002 , -3.07121453e+002 , 4.47473759e+003 , -1.35184867e+004 , -8.40461779e+004 , -1.08294350e+004 , -4.20512692e+002 , -2.11696881e+002 , 4.47555081e+003 , -1.28089258e+004 , -8.43455708e+004 , -9.07845494e+003
1.03000000 , -6.42895883e+002 , -2.60533942e+002 , 3.60821754e+003 , -2.76651449e+002 , -1.10983815e+005 , -4.27747714e+002 , -6.88197336e+002 , -1.84772615e+002 , 3.60450822e+003 , 4.55001832e+002 , -1.10961929e+005 , 2.09471790e+003
1.04000000 , 3.26395579e+002 , -2.89680515e+002 , 1.90991042e+003 , 1.83377305e+004 , 8.30000811e+004 , 9.31601519e+003 , 3.03433637e+002 , -2.44561045e+002 , 1.92004563e+003 , 1.76613877e+004 , 8.33150626e+004 , 7.85976340e+003
1.05000000 , 1.29890032e+002 , -2.04978326e+002 , 1.80856166e+003 , -2.25070013e+004 , 1.27795499e+004 , 6.26594137e+003 , 1.07861767e+002 , -1.64139379e+002 , 1.81416498e+003 , -2.26644241e+004 , 1.27531687e+004 , 5.70497832e+003
1.06000000 , 1.19706552e+002 , -6.38190922e+001 , 1.60284023e+003 , -1.95887962e+004 , 9.94816834e+003 , 1.02162468e+004 , 9.98044343e+001 , -2.88610096e+001 , 1.60522587e+003 , -1.97823946e+004 , 1.00271992e+004 , 9.76696491e+003
1.07000000 , -9.80445759e+000 , 1.00239843e+002 , 1.88059907e+003 , 3.76586755e+003 , -1.91671993e+004 , 2.03485340e+004 , -3.40509525e+001 , 1.39506472e+002 , 1.87784147e+003 , 3.63764244e+003 , -1.87142192e+004 , 2.08552418e+004
1.08000000 , 1.59769864e+002 , 1.62676870e+002 , 3.24371032e+003 , 4.39734594e+004 , -8.93745190e+003 , 3.91798303e+002 , 1.19793714e+002 , 2.29992690e+002 , 3.24143328e+003 , 4.40087171e+004 , -8.61327125e+003 , 1.07905519e+003
1.09000000 , -1.01116857e+003 , -3.77068838e+002 , 4.45239602e+003 , 6.31127735e+004 , -2.16430735e+005 , -3.86641422e+004 , -1.05849998e+003 , -2.92389719e+002 , 4.44992863e+003 , 6.50874852e+004 , -2.16704236e+005 , -3.34351576e+004
1.10000000 , -1.26679441e+002 , -7.39833139e+002 , 3.37170171e+003 , 4.50175702e+004 , 1.53014022e+004 , 1.27255064e+003 , -1.56671983e+002 , -6.69236617e+002 , 3.38509841e+003 , 4.49528487e+004 , 1.56636708e+004 , 1.41742271e+003
1.11000000 , 2.15221871e+002 , -5.04503879e+002 , 2.41216444e+003 , -3.12967173e+004 , -2.76597179e+003 , -1.22980000e+003 , 1.95721834e+002 , -4.51665302e+002 , 2.42453730e+003 , -3.12489310e+004 , -3.04722545e+003 , -1.46178584e+003
1.12000000 , 1.33501720e+002 , -4.02948221e+002 , 2.16681574e+003 , 1.82757988e+004 , 2.15558183e+004 , 2.53966201e+004 , 1.17486756e+002 , -3.54929982e+002 , 2.17610647e+003 , 1.78666561e+004 , 2.22555166e+004 , 2.50898822e+004
1.13000000 , -3.15643456e+002 , -2.72614085e+002 , 3.80270731e+003 , -2.94138494e+004 , -1.20217406e+005 , -1.29336936e+003 , -3.45158421e+002 , -1.89856182e+002 , 3.80516241e+003 , -2.83727290e+004 , -1.20496408e+005 , 1.16290585e+003
1.14000000 , -4.96319100e+002 , -1.95544603e+002 , 4.46743819e+003 , 1.59519262e+004 , -6.98922410e+004 , 2.66730451e+003 , -5.31468582e+002 , -9.49650023e+001 , 4.46657528e+003 , 1.65508456e+004 , -6.96582531e+004 , 4.43597794e+003
1.15000000 , 2.89209977e+001 , -1.08499649e+002 , 4.43398660e+003 , 8.92361148e+003 , -1.53411253e+004 , 1.48835072e+003 , -8.11347910e+000 , 2.21298919e+000 , 4.43558968e+003 , 9.05382604e+003 , -1.52163224e+004 , 1.91702093e+003
1.16000000 , -3.29527877e+002 , -1.69504080e+001 , 3.49771642e+003 , 7.33116994e+004 , -5.14613017e+004 , 4.99699010e+003 , -3.61685148e+002 , 7.24527538e+001 , 3.49382747e+003 , 7.37892173e+004 , -5.05569735e+004 , 6.96409010e+003
1.17000000 , 2.68470971e+002 , -1.12744538e+001 , 2.20959965e+003 , 5.42204928e+004 , 2.69821472e+004 , 2.41761327e+004 , 2.46810034e+002 , 5.10156045e+001 , 2.21161601e+003 , 5.37174772e+004 , 2.81789830e+004 , 2.39246693e+004
1.18000000 , 1.33813606e+002 , 1.03180148e+002 , 1.67123137e+003 , -1.76170403e+004 , 1.34569189e+004 , 1.10913170e+004 , 1.15521932e+002 , 1.49166683e+002 , 1.66920595e+003 , -1.78441292e+004 , 1.35615741e+004 , 1.05471389e+004
1.19000000 , 1.72480608e+002 , 8.11252087e+001 , 2.11105542e+003 , -3.23613551e+003 , 1.22525408e+004 , -1.85527735e+003 , 1.49398796e+002 , 1.38287014e+002 , 2.10968798e+003 , -3.33744714e+003 , 1.21544348e+004 , -2.19962194e+003
1.20000000 , 4.69093261e+001 , 1.86387527e+002 , 4.74859824e+003 , 7.27800155e+002 , 7.29685308e+004 , -1.53974398e+004 , -3.00532810e+000 , 3.06988670e+002 , 4.74235492e+003 , 7.95286758e+001 , 7.25587681e+004 , -1.71912853e+004
1.21000000 , 5.49681721e+001 , -2.35915941e+002 , 5.65033705e+003 , -3.07031987e+004 , -3.88065579e+004 , -3.07059968e+004 , 2.79532649e+000 , -9.49955584e+001 , 5.65519065e+003 , -2.99605206e+004 , -3.99228322e+004 , -3.00214382e+004
1.22000000 , -1.06313864e+003 , -2.14301043e+002 , 4.61644186e+003 , -4.55843266e+004 , -1.40457109e+005 , -4.69530173e+004 , -1.10597151e+003 , -1.13173728e+002 , 4.60982319e+003 , -4.33656542e+004 , -1.42139450e+005 , -4.38886117e+004
1.23000000 , 1.67872401e+002 , -3.45145207e+002 , 2.82125631e+003 , -4.54089119e+004 , 2.84870226e+004 , 1.45919530e+004 , 1.42288396e+002 , -2.73749739e+002 , 2.83044764e+003 , -4.58374065e+004 , 2.82541426e+004 , 1.33266026e+004
1.24000000 , 2.10436352e+002 , -3.42149262e+002 , 1.52585870e+003 , -1.16817677e+004 , 5.27819805e+004 , 1.79427511e+004 , 1.97349915e+002 , -3.03525210e+002 , 1.53598000e+003 , -1.25496432e+004 , 5.30503545e+004 , 1.65458636e+004
1.25000000 , -2.06454353e+002 , 1.56205230e+002 , 1.13446278e+003 , -4.27438966e+003 , -7.59181605e+004 , 2.67959162e+004 , -2.22980928e+002 , 1.78268058e+002 , 1.12839160e+003 , -3.68584124e+003 , -7.53594901e+004 , 2.84397782e+004
1.26000000 , 1.88551886e+002 , 2.79368431e+002 , 2.21752109e+003 , -3.99677645e+004 , 5.84348647e+004 , -2.98115759e+003 , 1.55176421e+002 , 3.30194138e+002 , 2.21330931e+003 , -4.08550383e+004 , 5.78179367e+004 , -4.84055189e+003
1.27000000 , 6.47033269e+002 , 4.14539928e+002 , 4.25372609e+003 , 6.23918978e+003 , 5.80457425e+004 , 8.24427540e+003 , 5.81569438e+002 , 5.16995830e+002 , 4.25213459e+003 , 5.30468908e+003 , 5.82661419e+004 , 7.08085170e+003
1.28000000 , -9.84324903e+002 , 6.99936801e+002 , 5.82483281e+003 , 4.89527155e+004 , -1.87337131e+005 , -3.50403984e+004 , -1.07941510e+003 , 8.18606376e+002 , 5.79279593e+003 , 5.18688678e+004 , -1.87557951e+005 , -3.00043195e+004
1.29000000 , -3.37522829e+002 , -1.26958203e+002 , 4.37168090e+003 , 1.16461697e+005 , -6.34932738e+004 , 1.85673467e+004 , -4.02755472e+002 , -2.79804829e+001 , 4.36800459e+003 , 1.16828186e+005 , -6.13811181e+004 , 2.17806016e+004
1.30000000 , 2.09582623e+002 , -4.13745125e+002 , 2.51754464e+003 , 3.41241512e+004 , 8.07794881e+004 , 1.18829848e+004 , 1.75413074e+002 , -3.52078565e+002 , 2.52926459e+003 , 3.28259462e+004 , 8.13863640e+004 , 1.04704039e+004
1.31000000 , 1.37860977e+002 , -1.25217820e+002 , 1.02102037e+003 , 3.43404442e+004 , 3.63550072e+004 , 4.02391624e+004 , 1.22238907e+002 , -9.91899789e+001 , 1.02584751e+003 , 3.31786212e+004 , 3.77923346e+004 , 3.99320902e+004
1.32000000 , 8.36159676e+001 , 1.00487729e+002 , 1.61396546e+003 , -6.10198719e+004 , 1.00610760e+004 , 1.78405794e+004 , 5.34995525e+001 , 1.38300676e+002 , 1.61237086e+003 , -6.14695523e+004 , 9.65732432e+003 , 1.65261202e+004
1.33000000 , 7.62531167e+000 , 2.42086053e+002 , 2.19068667e+003 , -1.11172574e+003 , 5.58598986e+003 , 2.49289876e+003 , -3.65278083e+001 , 2.94894833e+002 , 2.18391800e+003 , -1.24336704e+003 , 5.64087981e+003 , 2.30089481e+003
1.34000000 , -2.27381337e+002 , 4.15533696e+002 , 3.69436177e+003 , -6.97738261e+003 , -1.13310895e+005 , 1.10387004e+003 , -3.04667370e+002 , 5.02651533e+002 , 3.67726518e+003 , -5.46835293e+003 , -1.13341373e+005 , 3.92057755e+003
1.35000000 , 2.35008042e+001 , 1.43269589e+002 , 4.47189007e+003 , 2.24254888e+004 , -4.47156630e+004 , -2.91634813e+004 , -6.68758809e+001 , 2.70278047e+002 , 4.46560684e+003 , 2.35935567e+004 , -4.52042787e+004 , -2.77192685e+004
1.36000000 , -4.68201243e+002 , -1.31532577e+002 , 3.93436266e+003 , 7.51334948e+004 , -1.19175799e+005 , -1.10651952e+004 , -5.44021028e+002 , -1.86693959e+001 , 3.92693733e+003 , 7.68430595e+004 , -1.18407748e+005 , -5.90474639e+003
1.37000000 , 1.22517579e+002 , -3.96130455e+002 , 2.26231026e+003 , 8.56095743e+004 , 4.86326332e+004 , 2.23734912e+004 , 8.26700040e+001 , -3.23204934e+002 , 2.27596699e+003 , 8.46236219e+004 , 5.04366676e+004 , 2.22896486e+004
1.38000000 , 1.64384147e+002 , -7.62275392e+001 , 2.10609296e+003 , -7.15269403e+003 , -1.39304673e+004 , 1.59864451e+004 , 1.23205141e+002 , -5.52982753e+000 , 2.11084389e+003 , -7.25569311e+003 , -1.34949501e+004 , 1.62811801e+004
1.39000000 , 7.47908461e+001 , 8.23715569e+001 , 4.14176052e+003 , -1.43696685e+004 , -1.03088990e+004 , 2.18641929e+003 , -7.81166330e+000 , 2.23858370e+002 , 4.13759390e+003 , -1.42768044e+004 , -1.03882391e+004 , 2.30491636e+003
1.40000000 , -1.15602022e+003 , 1.56687689e+002 , 5.46482603e+003 , 4.66856199e+004 , -2.53032088e+005 , 1.93339540e+003 , -1.26574711e+003 , 3.39146951e+002 , 5.43185385e+003 , 4.97829452e+004 , -2.52178331e+005 , 1.19783396e+004
1.41000000 , -8.80870737e+001 , -1.78536265e+002 , 5.03752942e+003 , 5.36990929e+004 , -9.49652220e+003 , -1.40399345e+004 , -1.84910181e+002 , 1.29562272e+001 , 5.03804774e+003 , 5.41126330e+004 , -9.35242211e+003 , -1.27078388e+004
1.42000000 , 8.23635632e+001 , -9.47842500e+001 , 3.85716953e+003 , 4.32545313e+004 , -1.67917965e+004 , 2.62463246e+003 , 8.55971773e+000 , 6.01396356e+001 , 3.85863292e+003 , 4.34040256e+004 , -1.61230513e+004 , 4.14021236e+003
1.43000000 , -8.07371132e+001 , -2.19246349e+002 , 2.92928294e+003 , 7.33480013e+004 , 8.37578113e+003 , -3.74390179e+003 , -1.34409271e+002 , -1.01477583e+002 , 2.93331673e+003 , 7.33001103e+004 , 9.14551231e+003 , -2.71217489e+003
1.44000000 , 1.69992417e+002 , -7.91910571e+001 , 2.68573923e+003 , -2.11046626e+004 , 4.76909551e+003 , 2.12634185e+004 , 1.19815771e+002 , 3.04842323e+001 , 2.68930409e+003 , -2.15522701e+004 , 5.34776038e+003 , 2.06401407e+004
1.45000000 , 1.17648407e+002 , 1.53268673e+002 , 2.49414759e+003 , -3.54640348e+004 , 3.17999655e+004 , 1.75361851e+003 , 6.98611552e+001 , 2.52049928e+002 , 2.48855740e+003 , -3.58794600e+004 , 3.14036730e+004 , -1.33099092e+002
1.46000000 , 3.23179109e+001 , 4.48393235e+002 , 3.65246075e+003 , -2.77516734e+004 , -3.94953574e+004 , 1.42553579e+004 , -3.86888439e+001 , 5.89528164e+002 , 3.63234613e+003 , -2.75249259e+004 , -3.91853265e+004 , 1.52945874e+004
1.47000000 , -3.61981100e+002 , 5.19113562e+002 , 4.51917169e+003 , -5.80113171e+004 , -3.07935422e+004 , -3.62017602e+004 , -4.45945917e+002 , 6.86934893e+002 , 4.48916987e+003 , -5.70154718e+004 , -3.28841601e+004 , -3.60012945e+004
1.48000000 , 1.11090140e+002 , 1.18750262e+002 , 4.28377430e+003 , -2.69053615e+004 , 6.31235944e+003 , -1.69131354e+004 , 4.06437542e+001 , 2.80608389e+002 , 4.27751001e+003 , -2.67040558e+004 , 5.33648162e+003 , -1.75599811e+004
1.49000000 , -2.16817756e+001 , -2.73830226e+002 , 3.55074540e+003 , -2.67741366e+004 , -8.01667927e+002 , -2.40759756e+004 , -7.12310583e+001 , -1.51012022e+002 , 3.55756940e+003 , -2.64008595e+004 , -2.00428500e+003 , -2.44132291e+004
1.50000000 , 2.93486790e+002 , -1.98086815e+002 , 3.13201181e+003 , -5.96016561e+003 , 1.26258720e+004 , 1.37655073e+004 , 2.52548502e+002 , -9.08980196e+001 , 3.14081015e+003 , -6.31137368e+003 , 1.30018987e+004 , 1.32398383e+004
1.51000000 , -1.48638021e+002 , -1.40149593e+002 , 3.65135090e+003 , -4.15527950e+004 , 7.18653083e+003 , -1.26060750e+004 , -1.94358497e+002 , -3.33801681e+001 , 3.65178352e+003 , -4.14672689e+004 , 6.34434245e+003 , -1.33352822e+004
1.52000000 , 6.23377109e+001 , 9.13682281e+001 , 4.52038239e+003 , -6.80652402e+004 , -3.37103421e+004 , 7.88729391e+003 , 5.24876157e+000 , 2.11507501e+002 , 4.51686981e+003 , -6.77596164e+004 , -3.42536784e+004 , 7.95231835e+003
1.53000000 , -4.08036951e+002 , 1.14265834e+001 , 5.03850465e+003 , -5.62796652e+004 , -3.54938743e+004 , -4.37173976e+004 , -4.67387262e+002 , 1.27677107e+002 , 5.03119459e+003 , -5.53319253e+004 , -3.72301047e+004 , -4.34875842e+004
1.54000000 , 4.43620202e+001 , -4.53103237e+002 , 4.93417239e+003 , -6.51453577e+003 , -2.51472078e+004 , 1.08198063e+004 , -5.71433164e+000 , -3.40959802e+002 , 4.94305520e+003 , -6.34154682e+003 , -2.50456668e+004 , 1.13100905e+004
1.55000000 , -2.04097081e+002 , -3.63440486e+002 , 4.67449363e+003 , 2.43906895e+004 , 1.57505892e+004 , -1.31451688e+004 , -2.49631733e+002 , -2.66900745e+002 , 4.67927797e+003 , 2.43311099e+004 , 1.57758297e+004 , -1.32283458e+004
1.56000000 , 7.60791152e+001 , -3.21262718e+002 , 2.97005279e+003 , 4.90248431e+004 , 4.89914327e+004 , 3.32339731e+004 , 4.90035507e+001 , -2.62021720e+002 , 2.97651566e+003 , 4.81161141e+004 , 5.01650079e+004 , 3.27655703e+004
1.57000000 , 2.79885409e+002 , -5.55015749e+001 , 3.02122310e+003 , -3.06846398e+003 , 2.16266048e+004 , -3.92891538e+003 , 2.50091315e+002 , -6.80947813e-003 , 3.02440533e+003 , -3.28702304e+003 , 2.15196902e+004 , -4.32297219e+003
1.58000000 , 6.94652162e+001 , -8.27888279e+001 , 3.07842664e+003 , -1.15948411e+003 , 3.94763494e+004 , -6.99083839e+003 , 3.77287370e+001 , -3.63167083e+001 , 3.07981719e+003 , -1.56809890e+003 , 3.93650082e+004 , -7.59302904e+003
1.59000000 , -1.32933423e+001 , 4.62458344e+002 , 3.85743666e+003 , -4.99856248e+004 , -3.92419408e+004 , 7.17104101e+003 , -6.31655989e+001 , 5.13656415e+002 , 3.85042429e+003 , -4.95814694e+004 , -3.97600660e+004 , 7.12606131e+003
1.60000000 , -9.63146636e+001 , 3.39423739e+002 , 3.77481630e+003 , -5.90748159e+004 , -1.80588911e+004 , -4.03609676e+004 , -1.47738216e+002 , 3.87196273e+002 , 3.76849500e+003 , -5.83400713e+004 , -1.93165878e+004 , -4.08489352e+004
1.61000000 , -8.73143455e+001 , 4.23091739e+002 , 3.31756825e+003 , -8.12096945e+004 , -3.82259342e+004 , 4.43887845e+003 , -1.37524756e+002 , 4.66598633e+002 , 3.31005960e+003 , -8.07960403e+004 , -3.91546506e+004 , 3.86533249e+003
1.62000000 , 5.20238784e+001 , 3.43584869e+002 , 2.88376539e+003 , -4.33943154e+004 , 2.49546092e+004 , -3.70822279e+004 , 5.60389460e+000 , 3.83626995e+002 , 2.87897471e+003 , -4.31319163e+004 , 2.39197269e+004 , -3.80562275e+004
1.63000000 , 7.88099050e+001 , 2.14984433e+002 , 3.06354882e+003 , -1.03863512e+005 , -3.02787059e+004 , 7.26411573e+002 , 2.87205549e+001 , 2.57204956e+002 , 3.06114979e+003 , -1.03503856e+005 , -3.14887521e+004 , -4.73825809e+002
1.64000000 , -6.16027046e+001 , 2.46524635e+002 , 3.00526810e+003 , -1.30625939e+005 , 4.11667784e+004 , -4.45515781e+004 , -1.12618296e+002 , 2.86114900e+002 , 3.00028350e+003 , -1.30391061e+005 , 3.90745627e+004 , -4.71484500e+004
1.65000000 , 8.01898642e+001 , 2.08224960e+002 , 4.25720482e+003 , -9.35475879e+004 , -4.77045212e+004 , -5.02759266e+003 , 8.14419912e+000 , 2.69172334e+002 , 4.25469959e+003 , -9.29187046e+004 , -4.88442535e+004 , -5.81418670e+003
1.66000000 , -8.25726812e+002 , -7.87666695e+000 , 4.95687702e+003 , -6.57853619e+004 , -1.18191194e+005 , -9.20114358e+004 , -9.08718394e+002 , 6.17291259e+001 , 4.94260597e+003 , -6.29528162e+004 , -1.20313940e+005 , -9.11776439e+004
1.67000000 , -4.37550522e+000 , 8.73270074e+002 , 4.40807902e+003 , -8.69505426e+004 , -1.81917034e+004 , -9.78989734e+003 , -9.21520482e+001 , 9.54771682e+002 , 4.39012206e+003 , -8.65857906e+004 , -1.94190200e+004 , -1.09967098e+004
1.68000000 , 1.33274673e+002 , 4.59638968e+002 , 3.07660614e+003 , 6.72999780e+004 , 5.93076704e+004 , -1.48176604e+004 , 6.99723778e+001 , 5.25528362e+002 , 3.06806097e+003 , 6.68820355e+004 , 5.97247070e+004 , -1.48344679e+004
1.69000000 , 1.61357019e+002 , 4.02847633e+002 , 2.31557794e+003 , -1.32339077e+004 , 4.44860913e+004 , 1.64646153e+004 , 1.09926708e+002 , 4.56085826e+002 , 2.30865026e+003 , -1.40479790e+004 , 4.47079931e+004 , 1.52182014e+004
1.70000000 , -1.92818227e+002 , 4.05149227e+002 , 3.07527897e+003 , -1.57264354e+003 , -3.26894113e+004 , -1.22509360e+004 , -2.63303754e+002 , 4.73989068e+002 , 3.06014140e+003 , -9.60499086e+002 , -3.29785330e+004 , -1.13521214e+004
1.71000000 , 7.39772149e+001 , 4.39515938e+002 , 2.75647418e+003 , -7.17596844e+004 , 4.22040923e+004 , -2.46743611e+003 , 7.71860963e+000 , 5.05218988e+002 , 2.74633219e+003 , -7.21490950e+004 , 4.13647686e+004 , -5.02643541e+003
1.72000000 , 9.78050883e+001 , 5.19476277e+002 , 2.89218578e+003 , -5.31546251e+004 , -6.38925072e+004 , 1.14152575e+004 , 2.62623823e+001 , 5.89655149e+002 , 2.88048189e+003 , -5.27696894e+004 , -6.41685803e+004 , 1.17635968e+004
